ID,Price,Name,Category
886,71.41,Product 886,Electronics
887,17.2,Product 887,Toys
888,75.33,Product 888,Clothing
889,15.79,Product 889,Home Goods
890,87.59,Product 890,Toys
891,67.2,Product 891,Clothing
892,52.71,Product 892,Home Goods
893,95.2,Product 893,Toys
894,73.6,Product 894,Electronics
895,6.75,Product 895,Electronics
896,10.12,Product 896,Electronics
897,32.31,Product 897,Home Goods
898,84.88,Product 898,Electronics
899,83.49,Product 899,Electronics
900,4.87,Product 900,Electronics
901,54.13,Product 901,Toys
902,23.28,Product 902,Sports
903,7.68,Product 903,Sports
904,84.87,Product 904,Clothing
905,91.16,Product 905,Clothing
906,73.86,Product 906,Electronics
907,56.86,Product 907,Electronics
908,29.16,Product 908,Home Goods
909,17.41,Product 909,Clothing
910,52.8,Product 910,Electronics
911,7.83,Product 911,Electronics
912,56.29,Product 912,Home Goods
913,51.66,Product 913,Sports
914,54.35,Product 914,Home Goods
915,14.58,Product 915,Sports
916,30.05,Product 916,Clothing
917,37.35,Product 917,Sports
918,32.92,Product 918,Electronics
919,2.92,Product 919,Electronics
920,89.21,Product 920,Sports
921,90.07,Product 921,Electronics
922,80.76,Product 922,Toys
923,51.92,Product 923,Sports
924,48.42,Product 924,Home Goods
925,68.03,Product 925,Home Goods
926,77.09,Product 926,Toys
927,80.67,Product 927,Toys
928,70.49,Product 928,Clothing
929,44.54,Product 929,Clothing
930,13.37,Product 930,Clothing
931,54.17,Product 931,Home Goods
932,91.61,Product 932,Toys
933,50.04,Product 933,Clothing
934,8.07,Product 934,Toys
935,9.32,Product 935,Electronics
936,33.07,Product 936,Clothing
937,55.96,Product 937,Home Goods
938,23.37,Product 938,Toys
939,98.95,Product 939,Sports
940,12.11,Product 940,Home Goods
941,6.0,Product 941,Home Goods
942,62.77,Product 942,Sports
943,60.14,Product 943,Home Goods
944,78.65,Product 944,Sports
945,76.64,Product 945,Home Goods
946,28.76,Product 946,Sports
947,37.98,Product 947,Clothing
948,8.7,Product 948,Sports
949,35.69,Product 949,Home Goods
950,95.48,Product 950,Toys
951,71.22,Product 951,Electronics
952,41.33,Product 952,Electronics
953,51.3,Product 953,Clothing
954,23.81,Product 954,Sports
955,23.82,Product 955,Toys
956,3.84,Product 956,Electronics
957,13.54,Product 957,Sports
958,48.92,Product 958,Electronics
959,2.64,Product 959,Electronics
960,21.18,Product 960,Clothing
961,25.28,Product 961,Home Goods
962,60.73,Product 962,Electronics
963,67.02,Product 963,Electronics
964,54.88,Product 964,Toys
965,99.76,Product 965,Toys
966,83.21,Product 966,Sports
967,50.84,Product 967,Clothing
968,93.16,Product 968,Clothing
969,4.01,Product 969,Clothing
970,95.14,Product 970,Sports
971,24.51,Product 971,Sports
972,18.45,Product 972,Clothing
973,97.53,Product 973,Home Goods
974,29.8,Product 974,Electronics
975,36.41,Product 975,Home Goods
976,82.11,Product 976,Electronics
977,46.2,Product 977,Clothing
978,54.5,Product 978,Clothing
979,39.98,Product 979,Home Goods
980,4.85,Product 980,Sports
981,24.65,Product 981,Clothing
982,7.22,Product 982,Toys
983,59.7,Product 983,Home Goods
984,30.47,Product 984,Home Goods
985,11.71,Product 985,Home Goods
986,91.37,Product 986,Toys
987,87.4,Product 987,Electronics
988,76.43,Product 988,Electronics
989,48.96,Product 989,Clothing
990,2.36,Product 990,Clothing
991,31.46,Product 991,Toys
992,44.44,Product 992,Home Goods
993,44.75,Product 993,Home Goods
994,72.44,Product 994,Sports
995,46.78,Product 995,Electronics
996,75.11,Product 996,Clothing
997,73.71,Product 997,Clothing
998,16.33,Product 998,Toys
999,74.39,Product 999,Sports
1000,17.55,Product 1000,Toys
